Tietojärjestelmät;Kutsumanimi;Yksiköt;Tarkoitus;Toimittajat;Sijainti
Verkkosivujen keskitetty julkaisualusta (Ouka.fi / Drupal);Ouka.fi / Drupal;;Kaupungin ouka.fi-verkkosivujen julkaisualusta. Sivusto kuvaa kuntalaisille tarjottavat palvelut ja kertoo perustietoja Oulusta ja kaupunkiorganisaatiosta.;Siili Solutions Oyj;
Hakukonepalvelu (Algolia Search);Algolia Search;;Haku ja indeksointi verkkosivuilta ja tietokannoista;Solita Oy;EU / ETA
Ilmanlaadun mittausjärjestelmä (Envista ARM);Envista ARM;;Ilmanlaadun tiedonkeruu, käsittely, analysointi ja raportointi. Tietoja kerätään kaupungin kolmelta eri mittausasemalta.;HNU-Nordion Ltd. Oy;
Tuotekehitys- ja testaajayhteisöpalvelu (Patiolla);Patiolla;Elinkeino- ja työllisyyspalvelut;"BusinessOulun Innovaatiopalvelujen ylläpitämä Patiolla.fi (www.patiolla.fi) on testaajayhteisö, jonka työskentely tapahtuu tällä hetkellä Howspace -alustalla. Ideana on yhteisön jäsenten ja kohderyhmän käyttäjien osallistaminen eri menetelmiä hyödyntäen tuotteiden ja palvelujen testaukseen ja kehittämiseen. Menetelminä käytetään ohjattuja keskusteluita, päiväkirjoja ja kyselyitä. Patiolla.fi mahdollistaa käyttäjien kokemusten ja tarpeiden keräämisen sekä innovoinnin ajasta ja paikasta riippumatta.&nbsp;Patiolla.fi-palvelu ja toimintamalli tarjoaa verkkopohjaisen ympäristön ja testaajayhteisön palvelutniin yksityisen, julkisen kuin järjestösektorinkin organisaatioille palveluiden ja tuotteiden kehittämiseen ja testaamiseenkuntalaisten osallistamiseksi julkisten palveluiden kehittämiseen sekähankkeissa käytettäväksi osallistamisen työkaluksi";;EU / ETA
Business Oulun uutiskirjejärjestelmä (LianaMailer / Koodiviidakko);LianaMailer / Koodiviidakko;Elinkeino- ja työllisyyspalvelut;Käsittelyn tarkoituksena on asiakassuhteen hoitaminen, mainonnan ja/tai suoramarkkinoinnin suuntaaminen uutiskirjeen tilaajille Business Oulu -liikelaitoksen viestimien ja palvelujen kautta.;Liana Technologies Oy;Suomi
Osaamisen tunnistamisen työkalu (Hakosalo);Hakosalo;Elinkeino- ja työllisyyspalvelut;Työllisyyspalveluiden ammattilaiset hyödyntävät Hakosalon palveluita yhdessä asiakkaan kanssa. Yhdessä asiakkaan kanssa käydään läpi Kykyviisarin tuloksia ja työnhakijan osaamisen tunnistamisen tietoja sekä täyttäessään elinkeinoelämän tarjoamia avoimia työpaikkoja tekoälyä hyödyntäen.;Hakosalo Oy;Suomi
Työ- ja elinkeinopalveluiden asiakaspalvelujärjestelmä (TYPPI);TYPPI;Elinkeino- ja työllisyyspalvelut;Työ- ja elinkeinotoimiston, kunnan tai Kansaneläkelaitoksen palveluksessa oleva, jolle on myönnetty käyttöoikeus monialaisen yhteispalvelun asiakasrekisteriin tässä laissa (Laki työllistymistä edistävästä monialaisesta yhteispalvelusta, 1369/2014) tarkoitettujen tehtävien hoitamiseksi ja palvelun tarjoamiseksi työttömälle, voi saada ja käyttää monialaisen yhteispalvelun asiakasrekisteriin talletettuja tietoja sekä tehdä siihen merkintöjä. Tietoja tallettanut vastaa tekemiensä tietojen virheettömyydestä.;;Suomi
Yritys- ja yhteistyökumppaniasiakkuuksienhallinta (CRM / MS Dynamics365);CRM / MS Dynamics365;Elinkeino- ja työllisyyspalvelut;Business Oulu -liikelaitoksen yritys- ja yhteistyökumppanuuksien asiakkuudenhallinta;Microsoft Corporation, Elisa Oyj;EU / ETA
Koulutuskalenteri ja ilmoittautumisjärjestelmä (Lyyti);Lyyti;Elinkeino- ja työllisyyspalvelut, Konsernihallinto;Organisaation henkilöstön täydennyskoulutukseen tarkoitettu keskitetty koulutuskalenteri sekä erilaisten tapahtumailmoittautumisten ilmoittautumisjärjestelmä.;Lyyti Oy;EU / ETA
Erillissivustojen keskitetty julkaisualusta (Ouka.fi / Wordpress);Ouka.fi / Wordpress;Konsernihallinto;;Geniem Oy;
